Port_of_disembarqm,Date,Year,Month,Fishing_ground,Fishing_gear,Species,Total_Length_cm
Prado,06-02-2007,2007,2,Belmonte,Hand_line,L_synagris,32
Prado,06-02-2007,2007,2,Belmonte,Hand_line,L_synagris,22
Prado,06-02-2007,2007,2,Belmonte,Hand_line,L_synagris,29.5
Prado,06-02-2007,2007,2,Belmonte,Hand_line,L_synagris,42.5
Prado,06-02-2007,2007,2,Belmonte,Hand_line,L_synagris,19
Prado,06-02-2007,2007,2,Belmonte,Hand_line,L_synagris,46
Prado,06-02-2007,2007,2,Belmonte,Hand_line,L_synagris,44
Prado,06-02-2007,2007,2,Sueste da Ilha,Hand_line,L_synagris,31.5
Prado,06-02-2007,2007,2,Sueste da Ilha,Hand_line,L_synagris,27
Prado,06-02-2007,2007,2,Sueste da Ilha,Hand_line,L_synagris,25
Prado,06-02-2007,2007,2,Sueste da Ilha,Hand_line,L_synagris,22
Prado,06-02-2007,2007,2,Sueste da Ilha,Hand_line,L_synagris,19
Prado,06-02-2007,2007,2,Sueste da Ilha,Hand_line,L_synagris,17
Prado,07-02-2007,2007,2,Beira do Barranco,Hand_line,L_synagris,17
Prado,07-02-2007,2007,2,Beira do Barranco,Hand_line,L_synagris,22
Prado,07-02-2007,2007,2,Beira do Barranco,Hand_line,L_synagris,31
Prado,07-02-2007,2007,2,Beira do Barranco,Hand_line,L_synagris,33
Prado,07-02-2007,2007,2,Beira do Barranco,Hand_line,L_synagris,20
Prado,07-02-2007,2007,2,Beira do Barranco,Hand_line,L_synagris,18
Prado,07-02-2007,2007,2,Beira do Barranco,Hand_line,L_synagris,15
Prado,07-02-2007,2007,2,Beira do Barranco,Hand_line,L_synagris,25
Prado,07-02-2007,2007,2,Beira do Barranco,Hand_line,L_synagris,23
Prado,07-02-2007,2007,2,Beira do Barranco,Hand_line,L_synagris,30
Prado,07-02-2007,2007,2,Sul de Prado,Hand_line,L_synagris,36
Prado,07-02-2007,2007,2,Sul de Prado,Hand_line,L_synagris,38
Prado,07-02-2007,2007,2,Sul de Prado,Hand_line,L_synagris,41
